image,target,forgery
bob-4-f.PNG,bob,1
guti-4f.PNG,guti,1
eugh-10f.PNG,eugh,1
dave-7-f.PNG,dave,1
iota-1f.PNG,iota,1
adam-1-f.PNG,adam,1
kat-10-f.PNG,kat,1
aisy-8f.PNG,aisy,1
todd-2-f.PNG,todd,1
john-9-f.PNG,john,1
jessy-8g.PNG,jessy,0
john-10-f.PNG,john,1
dave-4-f.PNG,dave,1
iota-4f.PNG,iota,1
sam-17.PNG,sam,0
vans-5f.PNG,vans,1
aisy-2g.PNG,aisy,0
ed-12.PNG,ed,0
aisy-7g.PNG,aisy,0
trogo-8g.PNG,trogo,0
vory-2f.PNG,vory,1
chad-9-f.PNG,chad,1
dave-1-f.PNG,dave,1
sanah-3-f.PNG,sanah,1
nate-6-f.PNG,nate,1
todd-10-f.PNG,todd,1
john-17.PNG,john,0
adam-3-f.PNG,adam,1
recz-2g.PNG,recz,0
recz-3g.PNG,recz,0
trogo-2f.PNG,trogo,1
vans-2f.PNG,vans,1
bob-3-f.PNG,bob,1
bery-3f.PNG,bery,1
john-4-f.PNG,john,1
chad-15.PNG,chad,0
bob-13.PNG,bob,0
vans-5g.PNG,vans,0
guti-4g.PNG,guti,0
vory-3g.PNG,vory,0
kat-4-f.PNG,kat,1
john-16.PNG,john,0
nate-17.PNG,nate,0
vory-1f.PNG,vory,1
eugh-1g.PNG,eugh,0
sanah-9-f.PNG,sanah,1
nate-15.PNG,nate,0
vans-7f.PNG,vans,1
sanah-11.PNG,sanah,0
todd-4-f.PNG,todd,1
bob-12.PNG,bob,0
vory-6f.PNG,vory,1
jessy-6g.PNG,jessy,0
vory-4g.PNG,vory,0
adam-17.PNG,adam,0
guti-3g.PNG,guti,0
vory-5f.PNG,vory,1
ed-4.PNG,ed,0
